10.1.1.3. Daily average allocated time of the population aged 15–74 by age groups and sex [minute/head];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Activity;15–19 year-old males 1986/1987;15–19 year-old males 1999/2000;15–19 year-old males 2009/2010;15–19 year-old males 2024/2025;15–19 year-old females 1986/1987;15–19 year-old females 1999/2000;15–19 year-old females 2009/2010;15–19 year-old females 2024/2025;15–19 year-old total 1986/1987;15–19 year-old total 1999/2000;15–19 year-old total 2009/2010;15–19 year-old total 2024/2025;20–29 year-old males 1986/1987;20–29 year-old males 1999/2000;20–29 year-old males 2009/2010;20–29 year-old males 2024/2025;20–29 year-old females 1986/1987;20–29 year-old females 1999/2000;20–29 year-old females 2009/2010;20–29 year-old females 2024/2025;20–29 year-old total 1986/1987;20–29 year-old total 1999/2000;20–29 year-old total 2009/2010;20–29 year-old total 2024/2025;30–39 year-old males 1986/1987;30–39 year-old males 1999/2000;30–39 year-old males 2009/2010;30–39 year-old males 2024/2025;30–39 year-old females 1986/1987;30–39 year-old females 1999/2000;30–39 year-old females 2009/2010;30–39 year-old females 2024/2025;30–39 year-old total 1986/1987;30–39 year-old total 1999/2000;30–39 year-old total 2009/2010;30–39 year-old total 2024/2025;40–49 year-old males 1986/1987;40–49 year-old males 1999/2000;40–49 year-old males 2009/2010;40–49 year-old males 2024/2025;40–49 year-old females 1986/1987;40–49 year-old females 1999/2000;40–49 year-old females 2009/2010;40–49 year-old females 2024/2025;40–49 year-old total 1986/1987;40–49 year-old total 1999/2000;40–49 year-old total 2009/2010;40–49 year-old total 2024/2025;50–59 year-old males 1986/1987;50–59 year-old males 1999/2000;50–59 year-old males 2009/2010;50–59 year-old males 2024/2025;50–59 year-old females 1986/1987;50–59 year-old females 1999/2000;50–59 year-old females 2009/2010;50–59 year-old females 2024/2025;50–59 year-old total 1986/1987;50–59 year-old total 1999/2000;50–59 year-old total 2009/2010;50–59 year-old total 2024/2025;60–74 year-old males 1986/1987;60–74 year-old males 1999/2000;60–74 year-old males 2009/2010;60–74 year-old males 2024/2025;60–74 year-old females 1986/1987;60–74 year-old females 1999/2000;60–74 year-old females 2009/2010;60–74 year-old females 2024/2025;60–74 year-old total 1986/1987;60–74 year-old total 1999/2000;60–74 year-old total 2009/2010;60–74 year-old total 2024/2025
Socially fixed activities;450;400;401;406;480;445;411;442;464;421;406;424;539;483;430;509;584;514;488;513;563;498;458;510;581;522;508;563;625;589;567;593;602;556;537;578;569;501;499;543;632;571;565;593;602;535;532;568;539;443;432;542;553;495;483;575;545;472;459;559;384;317;286;397;433;376;372;405;412;352;337;401
Income producing activity;164;55;30;36;122;51;19;32;143;53;25;34;349;279;212;242;197;183;138;182;275;232;175;213;402;335;301;309;272;213;183;223;338;275;242;267;408;334;299;299;323;254;249;243;364;293;274;271;390;285;233;300;243;189;177;261;312;234;203;280;234;155;100;137;129;82;60;59;174;112;76;93
Of which:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
main job;111;24;14;35;93;39;15;31;102;31;14;33;277;242;188;237;160;164;130;175;220;204;159;207;314;268;278;303;221;184;166;220;268;227;223;263;296;258;263;290;243;210;222;237;269;233;242;264;251;189;191;294;119;122;141;257;180;154;165;275;22;28;33;126;6;8;20;53;13;16;25;85
agricultural activity (for own household);24;15;7;0;11;6;2;0;18;11;5;0;33;19;12;1;20;9;2;2;27;14;7;2;44;40;13;0;33;17;9;1;38;29;11;0;69;52;22;4;53;29;15;3;61;40;19;3;94;70;30;2;74;43;20;2;83;56;24;2;140;108;50;9;79;58;28;5;105;78;37;7
Learning, self-education;151;222;229;217;159;236;225;212;155;229;227;214;26;52;58;62;23;61;77;34;25;56;67;49;7;7;8;4;6;7;7;7;6;7;7;5;3;4;4;2;3;3;4;7;3;3;4;5;2;2;1;2;0;1;2;5;1;2;1;4;1;1;1;1;0;0;1;2;1;1;1;2
Of which:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
formal education;145;210;219;208;155;228;212;207;150;219;216;208;23;45;48;57;21;54;67;32;22;49;58;45;5;4;5;3;4;5;4;4;4;5;5;3;2;2;1;1;1;2;2;5;2;2;2;3;1;1;0;2;0;1;1;3;0;1;0;3;1;0;0;0;0;0;0;1;0;0;0;1
self-education;5;12;10;7;4;8;13;4;5;10;11;6;3;6;10;4;2;7;9;2;3;7;9;3;2;3;2;1;2;2;2;1;2;2;2;1;1;2;2;1;1;1;2;2;1;2;2;1;1;1;0;0;0;1;1;1;1;1;1;1;0;1;1;1;0;0;1;1;0;0;1;1
Household work, works around the house;36;34;31;35;97;63;64;69;66;48;47;52;53;46;45;62;186;124;115;123;118;85;79;91;62;63;70;88;212;206;184;139;136;134;127;113;68;72;83;91;216;211;196;177;144;142;140;134;66;76;106;116;233;219;208;182;154;152;160;149;80;90;110;151;242;227;233;240;173;171;183;201
Of which:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cooking, setting the table, serving food;4;4;5;8;20;15;20;27;12;9;12;17;5;6;11;21;60;42;46;56;32;23;28;38;9;9;12;26;78;85;80;63;43;46;46;44;11;14;21;25;85;91;82;84;49;53;52;54;10;16;25;34;89;94;93;83;52;58;61;59;12;17;28;37;95;98;102;107;60;65;72;76
dish washing;2;2;2;1;13;11;13;4;7;7;7;2;2;2;4;2;23;18;20;7;12;10;12;4;2;3;4;3;28;31;33;10;15;17;19;6;3;4;7;3;28;32;35;13;16;18;21;8;3;5;9;4;32;34;37;12;19;20;24;8;4;7;9;5;34;37;44;21;21;24;30;14
cleaning, tidying up the dwelling;7;9;6;9;31;24;23;26;19;16;14;17;7;8;6;13;37;31;24;38;21;19;15;25;7;7;6;18;40;40;34;35;23;23;20;26;7;8;8;14;38;38;33;40;23;23;21;27;6;9;12;19;41;40;36;37;25;25;24;28;10;11;11;17;42;39;36;44;28;28;26;32
laundry, ironing;1;0;1;1;15;7;5;3;8;3;3;2;1;1;0;1;42;22;15;6;21;11;7;3;1;1;1;1;42;35;25;11;21;18;13;6;1;1;1;2;40;34;27;15;21;18;15;9;1;1;2;3;35;30;23;15;19;17;13;9;2;2;1;2;29;24;21;15;17;15;13;9
sewing, mending clothing;0;–;0;..;13;1;0;..;6;0;0;..;0;–;0;..;14;2;0;..;7;1;0;..;0;0;0;..;12;3;2;..;6;1;1;..;0;0;0;..;11;3;2;..;6;1;1;..;0;0;0;..;16;5;3;..;9;3;2;..;1;0;0;..;19;7;5;..;11;4;3;..
works around the house;7;10;11;4;2;2;3;2;5;6;7;3;12;11;11;11;5;4;6;2;8;7;8;7;14;20;28;11;6;6;7;2;10;13;17;7;19;22;31;15;8;6;10;5;13;14;21;10;23;25;40;20;12;9;11;9;17;17;25;14;35;37;47;34;18;16;19;17;25;24;31;25
repair, maintenance of building, premise;5;2;2;1;1;1;0;0;3;1;1;1;13;6;6;4;4;1;1;2;9;4;3;3;15;9;12;8;3;3;2;0;9;6;7;4;12;8;6;4;4;2;3;0;8;5;4;2;11;8;7;6;3;1;1;1;7;4;3;4;8;7;3;5;3;2;1;1;5;4;2;2
other repair, maintenance (car, household appliance);9;5;2;1;0;0;0;0;5;3;1;1;11;9;4;2;0;0;1;0;5;5;3;1;12;10;5;5;0;0;0;1;6;5;2;3;13;11;7;6;1;0;0;0;6;5;4;3;8;8;8;4;0;0;0;0;4;4;4;2;6;8;8;9;0;0;0;1;3;3;3;4
Shopping, commercial and administrative services;10;10;10;12;16;14;11;15;13;12;10;13;12;14;14;21;24;23;22;30;18;18;18;25;14;16;16;25;27;28;24;32;21;22;20;29;14;16;19;26;26;31;26;37;20;24;23;32;15;20;21;26;26;30;26;37;21;25;24;32;19;23;22;31;24;27;26;36;21;25;24;34
Of which:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
shopping;7;6;8;9;12;10;8;13;10;8;8;11;7;9;10;18;18;16;18;25;13;13;14;21;9;11;12;20;20;22;20;27;15;16;16;23;9;10;13;22;20;23;22;30;15;17;18;26;9;12;15;20;19;23;21;28;15;18;18;24;13;15;19;25;18;20;21;27;16;18;20;26
Childcare (own child);0;3;5;0;9;4;16;2;4;3;10;1;16;10;10;16;93;52;60;56;54;30;35;35;24;34;39;46;50;75;106;109;36;54;72;77;7;13;20;28;8;18;22;46;8;15;21;37;1;5;7;5;2;8;15;6;1;7;11;6;1;4;9;2;1;4;10;2;1;4;10;2
Physical care and supervision;0;1;1;0;7;2;9;1;4;2;5;1;6;3;5;8;68;29;40;33;36;16;22;20;8;8;12;20;30;32;54;60;19;20;33;39;2;2;5;10;3;6;7;20;3;4;6;15;0;1;1;2;1;3;4;2;1;2;2;2;1;1;1;1;0;1;2;1;0;1;2;1
Reading, playing;0;2;3;0;1;1;6;1;1;1;5;0;10;6;6;7;21;19;18;20;15;13;12;13;11;21;22;22;9;24;35;35;10;22;28;28;3;6;10;12;1;5;7;12;2;6;8;12;0;3;4;1;0;5;9;1;0;4;7;1;0;3;7;1;0;2;7;1;0;3;7;1
Joint learning;–;0;0;0;0;1;1;0;0;1;1;0;1;0;0;0;3;3;1;1;2;2;1;1;4;5;4;1;10;18;13;7;7;12;8;4;3;4;4;3;4;7;6;8;3;5;5;6;1;1;2;0;0;1;1;2;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0
Transport;89;76;97;106;77;77;76;113;83;76;87;109;83;82;90;106;61;71;76;88;73;77;83;97;72;67;74;91;58;60;64;83;65;64;69;87;69;62;74;97;56;54;68;82;63;58;71;90;65;55;64;93;49;48;55;84;56;52;59;88;49;44;44;75;37;36;43;66;42;39;44;69
Physiologically fixed activities;677;693;723;679;690;703;724;688;683;698;724;683;647;658;706;628;652;677;710;661;650;668;708;644;635;658;686;627;636;645;680;634;635;652;683;630;647;658;692;625;636;650;674;623;642;654;683;624;672;692;722;614;679;684;708;618;676;688;715;616;763;759;787;668;747;740;762;660;754;748;772;663
Of which:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sleeping;533;542;541;540;547;554;545;529;540;548;543;535;499;502;510;487;513;524;525;510;506;513;518;498;485;493;486;481;493;496;493;489;489;495;490;485;489;490;483;474;489;494;484;478;489;492;484;476;501;505;496;463;518;514;498;468;510;510;497;465;557;545;536;486;565;552;533;493;562;549;534;490
meals;80;82;91;78;78;77;87;76;79;80;89;77;81;86;101;78;80;81;93;79;80;83;97;79;84;89;103;85;81;84;98;81;83;87;101;83;84;88;104;86;80;84;93;79;82;86;98;83;84;90;109;83;81;85;100;79;83;88;104;81;89;94;114;106;80;86;101;93;84;89;106;99
dressing, personal hygiene;50;55;75;61;54;61;78;82;52;58;76;71;52;59;78;61;46;59;74;72;49;59;76;66;50;58;76;59;47;53;70;64;49;55;73;61;51;56;78;62;49;55;74;64;50;56;76;63;51;58;74;65;47;55;73;67;48;56;73;66;46;57;76;70;43;51;70;71;44;54;73;70
Leisure activities;314;348;316;354;270;293;305;308;293;321;311;331;253;300;305;303;203;249;243;263;228;275;274;284;224;259;246;248;178;205;193;210;202;232;220;230;222;282;250;270;172;220;201;223;196;250;225;247;230;304;285;283;209;260;249;245;219;281;266;264;294;365;367;373;261;324;306;373;275;341;331;373
Of which:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
leasure time spent socially;73;74;74;59;70;67;85;60;72;71;79;59;72;79;76;45;51;56;59;58;62;68;68;52;51;48;45;45;40;36;38;35;45;42;41;40;50;48;38;45;38;34;36;42;44;41;37;43;49;52;36;36;43;37;39;39;46;44;38;38;63;53;45;41;56;42;46;47;59;47;46;45
religious activities;0;1;0;3;1;1;0;1;0;1;0;2;0;0;0;1;1;1;2;2;0;1;1;1;0;1;1;1;0;1;1;0;0;1;1;1;0;1;1;3;1;1;1;2;0;1;1;2;1;2;2;1;2;2;3;4;1;2;2;2;1;3;2;1;5;6;3;4;4;5;3;3
going to the movies;15;3;3;1;12;4;2;4;14;4;3;2;9;6;3;2;4;4;4;1;7;5;3;2;2;1;1;1;1;1;1;1;2;1;1;1;1;0;0;1;1;0;1;0;1;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
visiting other cultural establishment;2;3;0;6;1;2;4;4;2;3;2;5;1;2;1;4;2;3;2;3;1;2;1;3;1;1;1;1;1;2;1;3;1;2;1;2;1;2;1;1;1;2;0;3;1;2;0;2;1;1;2;1;1;1;1;2;1;1;1;2;1;1;1;2;0;0;1;2;0;0;1;2
reading;37;17;6;9;36;21;20;16;37;19;12;13;31;19;9;5;28;18;14;11;30;18;12;8;34;21;10;9;24;16;14;11;29;19;12;10;36;27;15;10;22;20;16;15;29;23;16;13;40;33;24;12;28;24;23;21;33;28;23;16;50;45;39;28;36;28;36;29;42;35;37;29
within this:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
reading a book;20;9;2;1;22;13;9;3;21;11;5;2;12;8;3;1;14;10;9;3;13;9;6;2;10;6;3;1;10;8;7;3;10;7;5;2;10;7;4;1;8;9;8;2;9;8;6;2;10;9;6;2;10;11;9;3;10;10;8;2;12;12;11;3;13;12;15;4;12;12;13;3
listening to radio;27;18;1;–;16;11;1;–;22;15;1;–;10;8;0;–;3;4;0;–;7;6;0;–;3;3;0;0;1;1;0;0;2;2;0;0;3;2;0;0;1;1;0;0;2;1;0;0;5;5;2;1;3;1;1;1;4;3;1;1;15;11;4;3;6;6;3;2;10;8;3;2
watching tv, video, using the internet;94;148;120;86;91;137;132;96;93;143;126;91;99;137;149;102;90;132;122;104;94;134;136;103;111;150;148;111;94;125;109;85;102;138;129;99;109;174;156;115;92;140;122;90;100;157;139;103;116;181;183;150;107;169;151;103;111;175;166;126;135;216;222;182;121;210;180;165;127;212;197;173
walking, outing, sports, training;52;51;38;44;29;36;23;19;41;44;31;32;21;32;21;29;15;23;13;13;18;27;17;22;16;22;16;16;8;15;10;11;12;19;13;13;13;15;14;20;5;10;9;13;9;13;12;17;10;16;16;11;7;9;9;10;8;12;12;11;16;18;20;20;7;7;10;8;10;12;14;13
within this:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sports, physical trainings;24;20;29;42;5;7;6;16;15;13;18;29;6;10;13;21;2;4;4;12;4;7;9;17;3;5;8;12;1;2;2;9;2;3;5;10;2;3;6;11;1;1;5;7;1;2;5;9;1;2;3;6;1;1;2;5;1;1;2;5;1;2;5;6;0;1;1;4;0;1;3;5
hobbies, caring for plants, pets;7;27;4;13;10;10;10;16;9;19;7;15;4;13;5;8;7;7;6;10;6;10;5;9;3;9;5;6;6;4;7;10;5;7;6;8;5;9;8;7;9;8;6;8;7;8;7;8;4;11;10;8;14;13;12;13;10;12;11;10;8;13;20;9;23;18;21;15;17;16;21;12
within this:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
caring for houseplants, pets;3;2;3;5;1;4;4;4;2;3;4;4;1;3;4;4;1;4;5;7;1;3;4;6;1;2;4;5;1;3;6;6;1;2;5;6;1;3;7;6;1;5;5;6;1;4;6;6;1;5;7;7;2;5;8;9;2;5;7;8;2;6;10;8;2;6;10;9;2;6;10;8
Completing the time use diary;–;–;–;0;–;–;–;1;–;–;–;1;–;–;–;0;–;–;–;2;–;–;–;1;–;–;–;1;–;–;–;2;–;–;–;2;–;–;–;1;–;–;–;1;–;–;–;1;–;–;–;1;–;–;–;2;–;–;–;1;–;–;–;1;–;–;–;2;–;–;–;2
Other or unspecified activities;–;–;–;1;–;–;–;1;–;–;–;1;–;–;–;0;–;–;–;1;–;–;–;1;–;–;–;0;–;–;–;1;–;–;–;0;–;–;–;1;–;–;–;0;–;–;–;0;–;–;–;0;–;–;–;0;–;–;–;0;–;–;–;1;–;–;–;0;–;–;–;1
Total;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 439;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440;1 440
Number of observations, n;1 783;1 078;236;321;1 641;1 151;210;321;3 424;2 229;446;642;2 442;3 523;508;485;2 845;3 232;516;517;5 287;6 755;1 024;1 002;4 266;3 282;640;651;4 353;3 758;697;704;8 619;7 040;1 337;1 355;3 216;3 808;565;880;3 485;3 768;652;967;6 701;7 576;1 217;1 847;3 084;3 224;720;774;3 685;3 508;965;938;6 769;6 732;1 685;1 712;3 164;3 736;751;1 134;4 274;5 442;1 129;1 553;7 438;9 178;1 880;2 687
Statistical population, thousand people;370;334;278;248;348;320;247;233;719;654;525;481;712;825;631;525;681;789;618;482;1 393;1 614;1 250;1 007;850;646;856;642;835;633;847;609;1 685;1 279;1 702;1 251;650;758;628;743;689;788;650;726;1 339;1 546;1 279;1 469;601;589;670;669;683;670;756;679;1 284;1 259;1 427;1 348;594;574;621;722;803;832;901;936;1 396;1 406;1 522;1 658
